/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     lean           : Tx : {"file_name": "theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter", "content": "import data.set\nimport tactic\n\n-- dEAduction imports\nimport structures2\nimport definitions\n\n-- General principles :\n-- Type should be defined as parameters, in order to be implicit everywhere\n-- other parameters are implicit in definitions, i.e. defined using '{}' (e.g. {A : set X} )\n-- but explicit everywhere else, i.e. defined using '()' (e.g. (A : set X) )\n-- each definition must be an iff statement (since it will be called with 'rw' or 'symp_rw')\n\n\n\nlocal attribute [instance] classical.prop_decidable\n---------------------------------------------\n-- global parameters = implicit variables --\n---------------------------------------------\nsection course\nparameters {X Y Z: Type}\n\n\n------------------\n-- COURSE TITLE --\n------------------\nnamespace theorie_des_ensembles\n/- dEAduction\nPrettyName\n    Th\u00e9orie des ensembles\n-/\n\n\n------------------------\n-- COURSE DEFINITIONS --\n------------------------\nlemma definition.inclusion {A B : set X} : A \u2286 B \u2194 \u2200 {x:X}, x \u2208 A \u2192 x \u2208 B :=\niff.rfl\n\nlemma definition.egalite_deux_ensembles {A A' : set X} :\n(A = A') \u2194 ( \u2200 x, x \u2208 A \u2194 x \u2208 A' ) :=\n/- dEAduction\nPrettyName\n    egalit\u00e9 de deux ensembles\n-/\nby exact set.ext_iff\n\nlemma theorem.double_inclusion (A A' : set X) :\n(A \u2286 A' \u2227 A' \u2286 A) \u2192 A = A' :=\n/- dEAduction\nPrettyName\n    Double inclusion\n-/\nbegin\n    exact set.subset.antisymm_iff.mpr\nend\n\n---------------\n-- SECTION 1 --\n---------------\nnamespace unions_et_intersections\n-- variables unions_et_intersections --\nvariables {A B C : set X}\n\n-----------------\n-- DEFINITIONS --\n-----------------\nlemma definition.intersection_deux_ensembles {A B : set X} {x : X} :\nx \u2208 A \u2229 B \u2194 ( x \u2208 A \u2227 x \u2208 B) :=\niff.rfl\n/- dEAduction\nPrettyName\n    Intersection de deux ensembles\n-/\n\nlemma definition.intersection_quelconque_ensembles {I : Type} {E : I \u2192 set X}  {x : X} :\n(x \u2208 set.Inter (\u03bb i, E i)) \u2194 (\u2200 i:I, x \u2208 E i) :=\nset.mem_Inter\n/- dEAduction\nPrettyName\n    Intersection d'une famille d'ensembles quelconque\n-/\n\nlemma definition.union_deux_ensembles  {A : set X} {B : set X} {x : X} :\nx \u2208 A \u222a B \u2194 ( x \u2208 A \u2228 x \u2208 B) :=\niff.rfl\n/- dEAduction\nPrettyName\n    Union de deux ensembles\n-/\n\nlemma definition.union_quelconque_ensembles {I : Type} {E : I \u2192 set X}  {x : X} :\n(x \u2208 set.Union (\u03bb i, E i)) \u2194 (\u2203 i:I, x \u2208 E i) :=\nset.mem_Union\n/- dEAduction\nPrettyName\n    Union d'une famille d'ensembles quelconque\n-/\n\n\n---------------\n-- EXERCICES --\n---------------\nlemma exercise.union_distributive_inter : A \u2229 (B \u222a C)  = (A \u2229 B) \u222a (A \u2229 C) :=\n/- dEAduction\nPrettyName\n    Intersection avec une union\nDescription\n    L'intersection est distributive par rapport \u00e0 l'union\nTools->Logic\n    $ALL -negate\nTools->ProofTechniques\n    $ALL -contradiction\nTools->Definitions\n    $UNTIL_NOW -union_quelconque_ensembles -intersection_quelconque_ensembles\nTools->Theorems\n    double_inclusion\nExpectedVarsNumber\n    X=3, A=1, B=1\n-/\n\nbegin\ndefi theorie_des_ensembles.definition.egalite_deux_ensembles <|> simp_rw theorie_des_ensembles.definition.egalite_deux_ensembles <|> simp_rw <- theorie_des_ensembles.definition.egalite_deux_ensembles,\ndefi theorie_des_ensembles.definition.egalite_deux_ensembles at C <|> simp_rw theorie_des_ensembles.definition.egalite_deux_ensembles at C <|> simp_rw <- theorie_des_ensembles.definition.egalite_deux_ensembles at C,\nhypo_analysis,\ntargets_analysis,\nend\n\nlemma exercise.inter_distributive_union : A \u222a (B \u2229 C)  = (A \u222a B) \u2229 (A \u222a C) :=\n/- dEAduction\nPrettyName\n    Union avec une intersection\nDescription\n    L'union est distributive par rapport \u00e0 l'intersection\n-/\nbegin\n    sorry\nend\n\nend unions_et_intersections\n\n\n---------------\n-- SECTION 2 --\n---------------\nnamespace complementaire\n-- variables complementaire --\nvariables  {A B : set X}\nvariables {I : Type} {E F : I \u2192 set X}\nnotation `\u2201`A := set.compl A\n\n-----------------\n-- DEFINITIONS --\n-----------------\nlemma definition.complement {A : set X} {x : X} : x \u2208 set.compl A \u2194 x \u2209 A :=\n/- dEAduction\nPrettyName\n    Compl\u00e9mentaire\n-/\nby finish\n\n--lemma definition.difference_d_ensembles {A B : set X} {x : X} : x \u2208 B \\ A \u2194 (x \u2208 B \u2227 x \u2209 A) :=\n-- iff.rfl\n\n\n---------------\n-- EXERCICES --\n---------------\nlemma exercise.complement_complement : (set.compl (set.compl A)) = A :=\n/- dEAduction\nPrettyName\n    Compl\u00e9mentaire du compl\u00e9mentaire\nDescription\n    Tout ensemble est \u00e9gal au compl\u00e9mentaire de son compl\u00e9mentaire\n-/\nbegin\n    sorry\nend\n\nlemma exercise.complement_union_deux :\nset.compl (A \u222a B) = (set.compl A) \u2229 (set.compl B) :=\n/- dEAduction\nPrettyName\n    Compl\u00e9mentaire d'union I\nDescription\n    Le compl\u00e9mentaire de l'union de deux ensembles \u00e9gale l'intersection des compl\u00e9mentaires\n-/\nbegin\n    sorry\nend\n\nlemma exercise.complement_union_quelconque :\nset.compl (set.Union (\u03bb i, E i)) = set.Inter (\u03bb i, set.compl (E i)) :=\n/- dEAduction\nPrettyName\n    Compl\u00e9mentaire d'union II\nDescription\n    Le compl\u00e9mentaire d'une r\u00e9union quelconque \u00e9gale l'intersection des compl\u00e9mentaires\n-/\nbegin\n    sorry\nend\n\n\nlemma exercise.inclusion_complement_I :\nA \u2286 B \u2192 set.compl B \u2286 set.compl A\n:=\n/- dEAduction\nPrettyName\n    Le passage au compl\u00e9mentaire renverse les inclusions, implication\nDescription\n    Si A est inclus dans B, alors le compl\u00e9mentaire de A contient le compl\u00e9mentaire de B\n-/\nbegin\n    sorry\nend\n\nlemma exercise.inclusion_complement_II :\nA \u2286 B \u2194 set.compl B \u2286 set.compl A\n:=\n/- dEAduction\nPrettyName\n    Le passage au compl\u00e9mentaire renverse les inclusions, \u00e9quivalence\nDescription\n    Si A est inclus dans B, alors le compl\u00e9mentaire de A contient le compl\u00e9mentaire de B\n-/\nbegin\n    sorry\nend\n\n/- Autres : diff\u00e9rence-/\n\nend complementaire\n\n\n\n-- Ajouter : 3. produit cart\u00e9sien, 4. relations ?\n-- comment d\u00e9finit-on un produit cart\u00e9sien d'ensembles ?\n\n\n\n---------------\n-- SECTION 3 --\n---------------\nnamespace applications_I\n/- dEAduction\nPrettyName\n    Applications et op\u00e9rations ensemblistes\n-/\n\n\n-- variables applications --\nnotation f `\u27ee` A `\u27ef` := f '' A\nnotation f `\u207b\u00b9\u27ee` A `\u27ef` := f  \u207b\u00b9' A\n\nvariables  {A A': set X}\nvariables {f: X \u2192 Y} {B B': set Y}\nvariables {I : Type} {E : I \u2192 set X} {F : I \u2192 set Y}\n\n-- a-t-on besoin de ceci ?\n-- lemma theorem.egalite_fonctions : f = f' \u2194 \u2200 x : X, f(x) = f'(x) :=\n--  function.funext_iff\n\n\n-----------------\n-- DEFINITIONS --\n-----------------\nlemma definition.image_directe (y : Y) : y \u2208 f '' A \u2194 \u2203 x : X, x \u2208 A \u2227  f x = y :=\n/- dEAduction -/\nbegin\n    sorry\nend\n\nlemma definition.image_reciproque (x:X) : x \u2208 f  \u207b\u00b9' B \u2194 f(x) \u2208 B :=\n/- dEAduction -/\nbegin\n    sorry\nend\n\n\n---------------\n-- EXERCICES --\n---------------\nlemma exercise.image_de_reciproque : f '' (f \u207b\u00b9' B)  \u2286 B :=\nbegin\n    sorry\nend\n\nlemma exercise.reciproque_de_image : A \u2286 f \u207b\u00b9' (f '' A) :=\nbegin\n    sorry\nend\n\nlemma exercise.image_reciproque_inter :  f \u207b\u00b9'  (B\u2229B') = f \u207b\u00b9'  (B) \u2229 f \u207b\u00b9'  (B') :=\nbegin\n    sorry\nend\n\nlemma  exercise.image_reciproque_union  : f \u207b\u00b9' (B \u222a B') = f \u207b\u00b9' B \u222a f \u207b\u00b9' B'\n:=\nbegin\n    sorry\nend\n\nset_option pp.width 100\nlemma exercise.image_reciproque_inter_quelconque :\n(f \u207b\u00b9'  (set.Inter (\u03bb i, F i))) = set.Inter (\u03bb i, f \u207b\u00b9' (F i))\n:=\n/- dEAduction\nPrettyName\n\n-/\nbegin\n    sorry\nend\n\n/- Idem union quelconques -/\n\nlemma exercise.image_inter_inclus_inter_images :\nf '' (A\u2229A') \u2286 f '' (A) \u2229 f '' (A')\n:=\nbegin\n    sorry\nend\n\n\nlemma exercise.reciproque_complementaire_I :\nf \u207b\u00b9' (set.compl B) \u2286 set.compl (f \u207b\u00b9' B)\n:=\n/- dEAduction\nPrettyName\n    Image r\u00e9ciproque du compl\u00e9mentaire, inclusion\n-/\nbegin\n    sorry\nend\n\nlemma exercise.reciproque_complementaire_II :\nf \u207b\u00b9' (set.compl B) = set.compl (f \u207b\u00b9' B)\n:=\n/- dEAduction\nPrettyName\n    Image r\u00e9ciproque du compl\u00e9mentaire, \u00e9galit\u00e9\n-/\nbegin\n    sorry\nend\n\nend applications_I\n\n----------------\n-- SUBSECTION --\n----------------\nnamespace applications_II\n/- dEAduction\nPrettyName\n    Injections et surjections\n-/\n\n-- variables injections_surjections --\nvariables (f: X \u2192 Y) (g : Y \u2192 Z) (h : X \u2192 Z)\n\n-----------------\n-- DEFINITIONS --\n-----------------\nnamespace definitions\ndef injective {X Y : Type} (f\u2080 : X \u2192 Y) := \u2200 x y : X, (f\u2080 x = f\u2080 y \u2192 x = y)\ndef surjective {X Y : Type} (f\u2080 : X \u2192 Y) := \u2200 y : Y, \u2203 x : X, f\u2080 x = y\ndef composition {X Y Z : Type} (g\u2080 : Y \u2192 Z) (f\u2080 : X \u2192 Y) := \u03bbx:X, g\u2080 (f\u2080 x)\ndef Identite {X : Type} := \u03bb x:X, x\n\nnotation g `\u2218` f := composition g f\n\n\nlemma definition.injectivite :\ninjective f \u2194 \u2200 x y : X, (f x = f y \u2192 x = y)\n:=\nbegin\n    unfold injective,\nend\n\nlemma definition.surjectivite :\nsurjective f \u2194 \u2200 y : Y, \u2203 x : X, f x = y\n:=\nbegin\n    unfold surjective,\nend\n\nlemma definition.composition :\n\u2200 x:X, composition g f x = g (f x)\n:=\nbegin\n    sorry\nend\n\nlemma definition.egalite_fonctions (f' : X \u2192 Y) :\nf = f' \u2194 \u2200 x, f x = f' x :=\nbegin\n    exact function.funext_iff,\nend\n\n\nlemma definition.Identite (f\u2080: X \u2192 X) :\nf\u2080 = Identite \u2194 \u2200 x, f\u2080 x = x :=\nbegin\n    apply definition.egalite_fonctions,\nend\n\nend definitions\n\n\n---------------\n-- EXERCICES --\n---------------\n\n------------------\nnamespace inverses\nopen applications_II.definitions\n\nlemma exercise.injective_ssi_inverse_gauche : (injective f) \u2194\n\u2203 F: Y \u2192 X, (composition F f) = Identite :=\nbegin\n    sorry\nend\n\nlemma exercise.surjective_ssi_inverse_droite : (surjective f) \u2194\n\u2203 F: Y \u2192 X, (composition f F) = Identite :=\nbegin\n    sorry\nend\n\n\nend inverses\n\n---------------------\nnamespace composition\nopen applications_II.definitions\n\nlemma exercise.composition_injections\n(H1 : injective (\u03bbx:X, f x)) (H2 : injective g) :\ninjective (composition g f)\n:=\nbegin\n    sorry\nend\n\nlemma exercise.composition_surjections\n(H1 : surjective f) (H2 : surjective g) :\nsurjective (composition g f)\n:=\nbegin\n    sorry\nend\n\nlemma exercise.injective_si_coompo_injective\n(H1 : injective (composition g f)) :\ninjective f\n:=\nbegin\n    sorry\nend\n\nlemma exercise.surjective_si_coompo_surjective\n(H1 : surjective (composition g f)) :\nsurjective g\n:=\nbegin\n    sorry\nend\n\nend composition\n\nend applications_II\n\nend theorie_des_ensembles\n\nend course", "seq_num": 2, "command": "sync"}
DEBUG     lean           : Rx: {"message":"file invalidated","response":"ok","seq_num":2}
DEBUG     lean           : Rx: {"msgs":[{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":123,"severity":"information","text":"J'appelle le lemme theorie_des_ensembles.definition.egalite_deux_ensembles,\nsur le but, sens direct\n"},{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":124,"severity":"information","text":"J'appelle le lemme theorie_des_ensembles.definition.egalite_deux_ensembles,\n"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":143,"pos_line":124,"severity":"error","text":"simplify tactic failed to simplify\nstate:\nX : Type,\nA B C : set X\n⊢ ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":129,"severity":"warning","text":"declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":169,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":180,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":192,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":205,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":218,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":267,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.definition.image_directe' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":273,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.definition.image_reciproque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":283,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_de_reciproque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":288,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_de_image' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":293,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":298,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_union' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":305,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter_quelconque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":318,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_inter_inclus_inter_images' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":326,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_I' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":337,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_II' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":388,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.definitions.definition.composition' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":419,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.inverses.exercise.injective_ssi_inverse_gauche' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":425,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.inverses.exercise.surjective_ssi_inverse_droite' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":438,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_injections' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":446,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_surjections' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":454,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.injective_si_coompo_injective' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":462,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.surjective_si_coompo_surjective' uses sorry"}],"response":"all_messages"}
ERROR     ServerInterface: Lean error at line 124: simplify tactic failed to simplify
state:
X : Type,
A B C : set X
⊢ ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C
WARNING   ServerInterface: Lean warning at line 129: declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry
WARNING   ServerInterface: Lean warning at line 169: declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry
WARNING   ServerInterface: Lean warning at line 180: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry
WARNING   ServerInterface: Lean warning at line 192: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 205: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry
WARNING   ServerInterface: Lean warning at line 218: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry
WARNING   ServerInterface: Lean warning at line 267: declaration 'theorie_des_ensembles.applications_I.definition.image_directe' uses sorry
WARNING   ServerInterface: Lean warning at line 273: declaration 'theorie_des_ensembles.applications_I.definition.image_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 283: declaration 'theorie_des_ensembles.applications_I.exercise.image_de_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 288: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_de_image' uses sorry
WARNING   ServerInterface: Lean warning at line 293: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter' uses sorry
WARNING   ServerInterface: Lean warning at line 298: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_union' uses sorry
WARNING   ServerInterface: Lean warning at line 305: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 318: declaration 'theorie_des_ensembles.applications_I.exercise.image_inter_inclus_inter_images' uses sorry
WARNING   ServerInterface: Lean warning at line 326: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_I' uses sorry
WARNING   ServerInterface: Lean warning at line 337: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_II' uses sorry
WARNING   ServerInterface: Lean warning at line 388: declaration 'theorie_des_ensembles.applications_II.definitions.definition.composition' uses sorry
WARNING   ServerInterface: Lean warning at line 419: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.injective_ssi_inverse_gauche' uses sorry
WARNING   ServerInterface: Lean warning at line 425: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.surjective_ssi_inverse_droite' uses sorry
WARNING   ServerInterface: Lean warning at line 438: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_injections' uses sorry
WARNING   ServerInterface: Lean warning at line 446: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_surjections' uses sorry
WARNING   ServerInterface: Lean warning at line 454: declaration 'theorie_des_ensembles.applications_II.composition.exercise.injective_si_coompo_injective' uses sorry
WARNING   ServerInterface: Lean warning at line 462: declaration 'theorie_des_ensembles.applications_II.composition.exercise.surjective_si_coompo_surjective' uses sorry
DEBUG     ServerInterface: Proof State received
DEBUG     ServerInterface: After request
INFO      deaduction.pylib.mathobj.proof_state: creating new ProofState from lean strings
WARNING   deaduction.pylib.mathobj.proof_state: No target found! targets_analysis =
INFO      deaduction.pylib.mathobj.proof_state: comparing and tagging old goal and new goal
Traceback (most recent call last):
  File "/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/src/deaduction/dui/widgets/exercise_widgets.py", line 772, in update_proof_state
    self.update_goal(proofstate.goals[0])
  File "/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/src/deaduction/dui/widgets/exercise_widgets.py", line 472, in update_goal
    Goal.compare(new_goal, old_goal, goal_is_new=False)  # set tags
  File "/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/src/deaduction/pylib/mathobj/proof_state.py", line 80, in compare
    new_context = new_goal.context.copy()
AttributeError: 'NoneType' object has no attribute 'context'
